0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.05.016.938 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.05.016.940 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
3.05.016.954 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
3.05.016.955 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.05.016.964 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
3.05.016.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.016.974 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
3.06.678.065 I slot print_timing: id  0 | task 1 | prompt eval time =     543.83 ms /   194 tokens (    2.80 ms per token,   356.73 tokens per second)
3.06.678.067 I slot print_timing: id  0 | task 1 |        eval time =    1117.24 ms /    80 tokens (   14.14 ms per token,    70.71 tokens per second)
3.06.678.068 I slot print_timing: id  0 | task 1 |       total time =    1661.07 ms /   274 tokens
3.06.678.071 I slot print_timing: id  0 | task 1 |    graphs reused =         78
3.06.678.112 I slot      release: id  0 | task 1 | stop processing: n_tokens = 273, truncated = 0
3.06.678.543 I slot print_timing: id  1 | task 3 | prompt eval time =     545.18 ms /   181 tokens (    3.01 ms per token,   332.00 tokens per second)
3.06.678.546 I slot print_timing: id  1 | task 3 |        eval time =    1116.37 ms /    80 tokens (   14.13 ms per token,    70.77 tokens per second)
3.06.678.547 I slot print_timing: id  1 | task 3 |       total time =    1661.55 ms /   261 tokens
3.06.678.547 I slot print_timing: id  1 | task 3 |    graphs reused =         78
3.06.678.579 I slot      release: id  1 | task 3 | stop processing: n_tokens = 260, truncated = 0
3.06.679.035 I slot print_timing: id  2 | task 2 | prompt eval time =     546.47 ms /   143 tokens (    3.82 ms per token,   261.68 tokens per second)
3.06.679.038 I slot print_timing: id  2 | task 2 |        eval time =    1115.56 ms /    80 tokens (   14.12 ms per token,    70.82 tokens per second)
3.06.679.038 I slot print_timing: id  2 | task 2 |       total time =    1662.03 ms /   223 tokens
3.06.679.039 I slot print_timing: id  2 | task 2 |    graphs reused =         78
3.06.679.064 I slot      release: id  2 | task 2 | stop processing: n_tokens = 222, truncated = 0
3.06.679.570 I slot print_timing: id  3 | task 0 | prompt eval time =     547.80 ms /   175 tokens (    3.13 ms per token,   319.46 tokens per second)
3.06.679.573 I slot print_timing: id  3 | task 0 |        eval time =    1114.76 ms /    80 tokens (   14.11 ms per token,    70.87 tokens per second)
3.06.679.574 I slot print_timing: id  3 | task 0 |       total time =    1662.56 ms /   255 tokens
3.06.679.574 I slot print_timing: id  3 | task 0 |    graphs reused =         78
3.06.679.602 I slot      release: id  3 | task 0 | stop processing: n_tokens = 254, truncated = 0
3.06.683.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706193625239
3.06.706.243 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
3.06.759.462 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706193625707
3.06.759.557 I slot launch_slot_: id  1 | task 87 | processing task, is_child = 0
3.06.759.621 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706193626190
3.06.759.668 I slot launch_slot_: id  2 | task 88 | processing task, is_child = 0
3.06.759.702 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706193626729
3.06.759.749 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
3.08.332.520 I slot print_timing: id  0 | task 86 | prompt eval time =     478.01 ms /   201 tokens (    2.38 ms per token,   420.49 tokens per second)
3.08.332.524 I slot print_timing: id  0 | task 86 |        eval time =    1094.74 ms /    80 tokens (   13.86 ms per token,    72.16 tokens per second)
3.08.332.524 I slot print_timing: id  0 | task 86 |       total time =    1572.75 ms /   281 tokens
3.08.332.525 I slot print_timing: id  0 | task 86 |    graphs reused =        156
3.08.332.565 I slot      release: id  0 | task 86 | stop processing: n_tokens = 287, truncated = 0
3.08.333.082 I slot print_timing: id  1 | task 87 | prompt eval time =     477.18 ms /   259 tokens (    1.84 ms per token,   542.77 tokens per second)
3.08.333.085 I slot print_timing: id  1 | task 87 |        eval time =    1094.64 ms /    80 tokens (   13.86 ms per token,    72.17 tokens per second)
3.08.333.086 I slot print_timing: id  1 | task 87 |       total time =    1571.82 ms /   339 tokens
3.08.333.086 I slot print_timing: id  1 | task 87 |    graphs reused =        156
3.08.333.117 I slot      release: id  1 | task 87 | stop processing: n_tokens = 345, truncated = 0
3.08.333.602 I slot print_timing: id  2 | task 88 | prompt eval time =     476.56 ms /   241 tokens (    1.98 ms per token,   505.71 tokens per second)
3.08.333.605 I slot print_timing: id  2 | task 88 |        eval time =    1094.51 ms /    80 tokens (   13.85 ms per token,    72.18 tokens per second)
3.08.333.605 I slot print_timing: id  2 | task 88 |       total time =    1571.06 ms /   321 tokens
3.08.333.606 I slot print_timing: id  2 | task 88 |    graphs reused =        156
3.08.333.631 I slot      release: id  2 | task 88 | stop processing: n_tokens = 327, truncated = 0
3.08.334.129 I slot print_timing: id  3 | task 89 | prompt eval time =     476.28 ms /   271 tokens (    1.76 ms per token,   569.00 tokens per second)
3.08.334.131 I slot print_timing: id  3 | task 89 |        eval time =    1094.51 ms /    80 tokens (   13.85 ms per token,    72.18 tokens per second)
3.08.334.132 I slot print_timing: id  3 | task 89 |       total time =    1570.79 ms /   351 tokens
3.08.334.132 I slot print_timing: id  3 | task 89 |    graphs reused =        156
3.08.334.155 I slot      release: id  3 | task 89 | stop processing: n_tokens = 357, truncated = 0
3.08.336.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706195279693
3.08.359.634 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
3.08.438.493 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706195280243
3.08.438.595 I slot launch_slot_: id  1 | task 173 | processing task, is_child = 0
3.08.438.669 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706195280758
3.08.438.722 I slot launch_slot_: id  2 | task 174 | processing task, is_child = 0
3.08.438.760 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706195281281
3.08.438.812 I slot launch_slot_: id  3 | task 175 | processing task, is_child = 0
3.10.005.374 I slot print_timing: id  0 | task 172 | prompt eval time =     419.37 ms /   189 tokens (    2.22 ms per token,   450.68 tokens per second)
3.10.005.378 I slot print_timing: id  0 | task 172 |        eval time =    1147.18 ms /    80 tokens (   14.52 ms per token,    68.86 tokens per second)
3.10.005.379 I slot print_timing: id  0 | task 172 |       total time =    1566.54 ms /   269 tokens
3.10.005.380 I slot print_timing: id  0 | task 172 |    graphs reused =        233
3.10.005.433 I slot      release: id  0 | task 172 | stop processing: n_tokens = 275, truncated = 0
3.10.005.905 I slot print_timing: id  1 | task 173 | prompt eval time =     419.33 ms /   193 tokens (    2.17 ms per token,   460.26 tokens per second)
3.10.005.907 I slot print_timing: id  1 | task 173 |        eval time =    1146.13 ms /    80 tokens (   14.51 ms per token,    68.93 tokens per second)
3.10.005.908 I slot print_timing: id  1 | task 173 |       total time =    1565.46 ms /   273 tokens
3.10.005.908 I slot print_timing: id  1 | task 173 |    graphs reused =        233
3.10.005.932 I slot      release: id  1 | task 173 | stop processing: n_tokens = 279, truncated = 0
3.10.006.402 I slot print_timing: id  2 | task 174 | prompt eval time =     419.06 ms /   216 tokens (    1.94 ms per token,   515.44 tokens per second)
3.10.006.406 I slot print_timing: id  2 | task 174 |        eval time =    1144.96 ms /    80 tokens (   14.49 ms per token,    69.00 tokens per second)
3.10.006.407 I slot print_timing: id  2 | task 174 |       total time =    1564.02 ms /   296 tokens
3.10.006.407 I slot print_timing: id  2 | task 174 |    graphs reused =        233
3.10.006.436 I slot      release: id  2 | task 174 | stop processing: n_tokens = 302, truncated = 0
